"id","public_id","company_id","lh_id","profile_url","name","logo","type","phone","website","tagline","staff_count","staff_count_range_start","staff_count_range_end","follower_count","description","founded_on","headquarter_country","headquarter_city","headquarter_geographic_area","headquarter_line1","headquarter_line2","headquarter_postal_code","industries","specialities","tags","add_to_target_date","result_created_at","2ad97e0007af4fd4c264b510ff816acb"
"ancoris-limited","ancoris-limited","98835","10919","https://www.linkedin.com/company/ancoris-limited/","Ancoris","https://media-exp1.licdn.com/dms/image/C560BAQGHi-MTlVWAZQ/company-logo_400_400/0/1615897438491?e=1638403200&v=beta&t=q9aazRtTgPZ5tq5hrRzSusyLYMGwLAuWj9YAZYls8S0","PRIVATELY_HELD","0345 2626747","https://www.ancoris.com","Google Cloud Premier Partner.","56","51","200","1812","Ancoris is an award-winning Cloud Services Provider helping customers innovate and transform through the use of Google Cloud. We have extensive expertise in Google Cloud technologies, and deliver our magic through Data and AI, as well as modernisation of applications and workspaces.  We are on a journey to becoming the most innovative partner in the Google ecosystem. We celebrate diversity, nurture talent from within and do the right thing for our customers. ","2003","GB","Bracknell","Berkshire","Lily Hill House","Lily Hill Road","RG12  2SJ","Information Technology & Services","Google Maps,Chrome devices,Google Cloud Platform,Custom development,Chrome Enterprise,Custom SaaS,Auto ML,Data Warehouse,Cloud Infrastructure,Google Workspace,Data and Analytics",,"2021-08-30T16:16:30.424Z","2021-08-30T17:26:36.053Z","b93a0b24b0e0fc4cea4ef3152de9b14b"
"andela","andela","5351527","6470","https://www.linkedin.com/company/andela/","Andela","https://media-exp1.licdn.com/dms/image/C4D0BAQG8wUEdi2SVeg/company-logo_400_400/0/1519952128213?e=1638403200&v=beta&t=8u0_O_kREvwbOO-ZAoSo6k0r4-Sgo0q1tcL7222Vmd0","PRIVATELY_HELD",,"https://andela.com","We build remote engineering teams with the world's best talent.","1299","1001","5000","167847","Andela is a global talent network that connects companies with vetted, remote engineers in emerging markets. Hundreds of leading companies like InVision, Cloudflare, and ViacomCBS leverage Andela to scale their engineering teams quickly and cost effectively. A distributed organization spanning four continents, Andela is backed by investors including Generation Investment Management, Chan Zuckerberg Initiative, Spark Capital, and Google Ventures. ","2014","US","New York","NY","129 W 29th St",,"10001","Information Technology & Services","Technology,Software Development,Education",,"2021-08-30T16:16:30.424Z","2021-08-30T17:27:57.553Z","ae773d9b69e14df14d57f58557341344"
"annapurna-recruitment","annapurna-recruitment","735906","10921","https://www.linkedin.com/company/annapurna-recruitment/","Annapurna Recruitment","https://media-exp1.licdn.com/dms/image/C4D0BAQE_95G55NEsJQ/company-logo_400_400/0/1625172698328?e=1638403200&v=beta&t=aF1BzafE3IX49ivHyPiW5Q3YdpFjhk3DU40K9DmisEM","PRIVATELY_HELD","[phone]","http://www.annapurnarecruitment.com","Our aim is to be 'The World's Leading Responsible Search Firm'​.","99","51","200","50148","Annapurna Recruitment aims to continually be the leading edge responsible recruitment company, whose people are passionate about being the best in their field for the benefit of themselves, their clients, candidates and the environment.  Based in London & Munich and focusing on the UK, US, German & Nordic Markets, Annapurna Recruitment was founded by its three partners (Nigel Fox, James Ballard and Charlie Appleyard) with the intention of becoming the 'World's Leading Responsible Search Firm'​  With more than 40 years’ combined experience between the directors, you'll be dealing with a consultancy with an excellent track record.  We are a company that is challenging conventional traditional transactional recruitment in the agency field by the creation and facilitation of world-class thought leadership communities.  Please join The Business Transformation Network at: www.thebtn.tv/join  Why work for us? We are an ambitious business that realises that our core asset is the capability and motivation of our people.  Coming 11th in the 2017 Sunday Times 'Best Small Companies to Work for’ list is testament to our ethos.  We encourage innovative ideas, invest in long-term relationships and actively promote a team environment. With Annapurna Giving we have a unique CSR strategy, which allows us to support a select number of chosen charities in a variety of ways. We have a culture of continuous learning, making your career with us even more successful.  Our in-house training team offers a training program for all stages of development, from Trainee Consultants to Director. Annapurna has a bespoke training room and areas for continuous learning, which is underpinned by existing experienced consultants are willing to help and share knowledge.  Whether you are looking for your next move, or perhaps your next steps into recruitment, Annapurna would like to hear from you. Get in touch with Tia at [email]","2008","GB","London","England","17 Hatfields","1st Floor, Dominican Court,","SE1 8DJ","Staffing & Recruiting","Recruitment,Permanent and Interim,Compensation and Benefits,HRIS,L&D,HR Business Partner,Reward,HR Manager,Transformation,Programme Managers,Business Change,Human Resources,Executive Search,CIO,Software Developers,IT Directors",,"2021-08-30T16:16:30.424Z","2021-08-30T17:29:19.107Z","f5212038ec8211bcffb4d13f2ee73fa5"
"ansys-inc","ansys-inc","6536","10922","https://www.linkedin.com/company/ansys-inc/","Ansys","https://media-exp1.licdn.com/dms/image/C4D0BAQEqczYRTk3m-g/company-logo_400_400/0/1625183723486?e=1638403200&v=beta&t=HXj9MwR5sfVMZI98yI9-Q1r-sgq_VoMPsF8E2HTTM3s","PUBLIC_COMPANY",,"https://www.ansys.com","Engineering What's Ahead","5099","1001","5000","167291","If you’ve ever seen a rocket launch, flown on an airplane, driven a car, used a computer, touched a mobile device, crossed a bridge or put on wearable technology, chances are you’ve used a product where Ansys software played a critical role in its creation. Ansys is the global leader in engineering simulation enabling next-generation advancements from self-driving cars to electric aircraft to connected cities. We help the world’s most innovative companies deliver radically better products to their customers. By offering the best and broadest portfolio of engineering simulation software, we help them solve the most complex design challenges and create products limited only by imagination.","1970","US","Canonsburg","PA","2600 Ansys Drive",,"15317","Computer Software","Design Optimization,Finite Element Analysis (FEA,FEM),Computational Fluid Dynamics (CFD),Electromagnetics,Explicit Dynamics,Consulting,Grid Generation,Meshing,Multi-body Dynamics,Multiphysics,FSI,Virtual Prototyping,Structural Analysis,Engineering Simulation",,"2021-08-30T16:16:30.424Z","2021-08-30T17:29:25.035Z","4d2738d8e954813b28f380e55ac6ea28"
"apelgårdens-hvb-i-blekinge-ab","apelgårdens-hvb-i-blekinge-ab","33480170","10923","https://www.linkedin.com/company/apelgårdens-hvb-i-blekinge-ab/","APELGÅRDENS HVB I BLEKINGE AB","https://media-exp1.licdn.com/dms/image/C4E0BAQG7aShEXgbmHQ/company-logo_400_400/0/1579696229240?e=1638403200&v=beta&t=EXfe_TaOI8ilE_WOApAJLJvPlj7ZTVHzWsmbPL9X5-w","PUBLIC_COMPANY",,"http://www.apelgarden.com","Respekt, Omtanke och Trygghet!","11","51","200","19","Vi inom Apelgårdens HVB i Blekinge AB har vidareutbildat oss och uppdaterat våra metoder och utbildningar på samtliga enheter. I och med att vi nu gått in i ett nytt (friskare) år vill vi verksamhetschefer med personal på Apelgården, Villa Fridhem, Gårdsjön och Svalan uppdatera er gällande de vidareutbildningar och metoder vi arbetar efter för att skapa en trygg, flexibel och fungerande vård för era familjer/ ungdomar och er. Den grund vi står på är den systemteoretiska och vi arbetar miljöterapeutiskt utifrån varje individ. Vi jobbar nära våra boenden och relationsskapande är A och O. Vi arbetar även lågaffektivt där vi hela tiden går tillbaka till oss själva för att se vad vi kan göra annorlunda om det är så att det vi provat inte fungerar. Krav ställs utifrån den problematik som finns hos de boende.  Samtlig fastanställd personal har utbildning i MI samt i förebyggande hot och våld. Vissa ur personalen har fördjupning i MI samt fördjupning i att integrera MI – KBT- Återfallsprevention. Återfallsprevention Haschavvänjningsprogrammet CPUI (cannabisprogrammet för institutioner) KBT BBIC Signs of Safety COPE Kids Club ACT – acceptance and commitment therapy Barns utveckling - föräldrars förmåga dvs anknytning Trauma och PTSD – Traumamedveten och traumafokuserad behandling. Här ingår även screening. Patriark och Sara Barnsamtal Medberoende enl. 12-steg. Medvetandegöra medberoende hos personal. Färdighetsträning – DBT ESL, Ett Självständigt Liv ART RePulse  Utifrån dessa utbildningar och metoder kan vi utforma en skräddarsydd och flexibel utredning eller behandling.  Kontakta våra verksamhetschefer för att se om just din klient matchar något av våra Hvb  Anneli Stenberg, Svalan.  Barn med föräldrar och gravida kvinnor: 0731-555210 Dzenana Voloder, Gårdsjön. Flickor 14-19 år: 0738-606700 Michaela Danielsson, Apelgården. Pojkar och flickor 13-20 år: 0733-226501 Violeth Jansson, Villa Fridhem. Pojkar och flickor 13-18 år: 0731-555211 ",,"SE","Ronneby",,"Fridhemsvägen 8",,"372 38","Civic & Social Organization",,,"2021-08-30T16:16:30.424Z","2021-08-30T17:31:06.526Z","6c2b3a8d73dacac31099f96b9d4debc5"
"apex-systems","apex-systems","4787","2924","https://www.linkedin.com/company/apex-systems/","Apex Systems","https://media-exp1.licdn.com/dms/image/C4D0BAQGqykCMjtTYfg/company-logo_400_400/0/1625080023443?e=1638403200&v=beta&t=z9GYH3R4dGhYcJudOtvKoTfFFLp3hfDFqu560swFA1I","PUBLIC_COMPANY",,"http://www.apexsystems.com","Value Reimagined ™","10774","1001","5000","706331","Apex Systems is a world class technology services business that incorporates industry insights and experience to deliver solutions that fulfill our clients’ digital visions. We provide a continuum of service from workforce mobilization and modern enterprise solutions to digital innovation to drive better results and bring more value to our clients.  Apex transforms our customers with modern enterprise solutions tailored to the industries we serve. Apex has a presence in over 70 markets across the US, Canada, and Mexico. Apex is a segment of ASGN Inc. (NYSE: ASGN). To learn more, visit www.apexsystems.com. ","1995","US","Glen Allen","VA","4400 Cox Road, Suite 200",,"23060","Information Technology & Services","IT Staffing,Workforce Solutions,Consulting Services,Career Resources",,"2021-08-30T16:16:30.424Z","2021-08-30T17:31:35.852Z","ca8b0c6c19c993c6538f97cd77daa3fb"
"arcus-search","arcus-search","11048173","10924","https://www.linkedin.com/company/arcus-search/","Arcus Search","https://media-exp1.licdn.com/dms/image/C4D0BAQGPAHgOmOAdvg/company-logo_400_400/0/1519921230858?e=1638403200&v=beta&t=TuQbTIcySuBZ1j0cY5fnNvsGX1EDeKgJ5ixIgYP4Xqg","PRIVATELY_HELD","02038 826790","http://www.arcussearch.com","Arcus Search connects the very best talent","12","11","50","5922","Arcus Search connects the very best talent.   Delivering technology, digital & change specialists across industry sectors","2016","GB","London",,"London,",,,"Staffing & Recruiting","Digital,Technology,Transformation,Change Management,I.T.,Contract,Interim,Insurance,Infrastructure,Permanent,Strategy,Data,Architecture,Gaming & Gambling,Digital Media,Retained,Re Insurance,Projects,Programmes,SOW,Partnership",,"2021-08-30T16:16:30.424Z","2021-08-30T17:32:03.273Z","f42c3300cbe9ae823736bd5b87e1e7a3"
"arqgroup","arqgroup","18646062","10925","https://www.linkedin.com/company/arqgroup/","Arq Group","https://media-exp1.licdn.com/dms/image/C560BAQGOnfoR-zSrYg/company-logo_400_400/0/1527493716849?e=1638403200&v=beta&t=49DzaUUAsUeVrlMe7bYJR4cU0dHrS-_SFGK3Ja0VhkY","PUBLIC_COMPANY",,"https://arq.group/","Digital professional services company, with deep expertise in mobile, data and analytics and cloud (delivery & MSP).","352","501","1000","23081","Digital professional services company, with deep expertise in mobile, data and analytics and cloud (delivery & MSP).  At Arq Group, we create unforgettable experiences, solve complex challenges and provides seamless, end-to-end solutions for Australia's leading enterprise businesses and Australian State and Federal departments.  We help enterprise and government have an even bigger impact - we define their digital opportunity, create bespoke products that scale, measure the customer impact and help them stay ahead of the competition. We do this through our innovation and design capabilities and tech enablers like mobile, data and analytics and cloud. And – we are the best in the business!  Our purpose is to make meaningful impact by enriching life with digital experiences your customers love.  Cloud, data and digital expertise under one roof. Gain access to battle-tested expertise from over two and a half decades of innovation-firsts, powered by 571 technical certifications, 59 design awards, and +350 enterprise experts.   Partner with a 100% Australian onshore powerhouse of digital, data and cloud consultancy for everything you need today, and the capabilities for future-proofing your tomorrow.","1996","AU","Sydney","NSW","680 George Street","Arq Group","2000","Information Technology & Services","Design Thinking,Data,Business Intelligence,Marketing Analytics and Optimisation,Business Performance Management,Information Management,Mobile Strategy,UX Design,Android App Development ,iOS App Development,Mobile App Development,Mobile Strategy ,Visual Design,Web Services/ API Development,App Design and Development,Website Design and Development,Pay Per Click,SEO,Content Marketing ,Social Media Marketing,Search Engine Marketing ,Digital Commerce ,Digital Solutions ,Innovation,Continuous Improvement,Cloud,Migrations,Cloud Optimisations,Cloud Managed Services",,"2021-08-30T16:16:30.424Z","2021-08-30T17:32:08.459Z","a2e1cfc645a20729d69fca1160fa6838"
"art-processors","art-processors","6654997","10926","https://www.linkedin.com/company/art-processors/","Art Processors","https://media-exp1.licdn.com/dms/image/C4E0BAQGXteuUwqurLw/company-logo_400_400/0/1579481809167?e=1638403200&v=beta&t=Vj2bMWgmI0eDRnd4UGI8Gkx_9894RvklWr8nUvHlghg","PRIVATELY_HELD",,"http://artprocessors.net","Inventing intuitive visitor experiences that inspire curiosity.","65","51","200","1786","Art Processors is an experiential design consultancy specializing in rich, immersive visitor experiences for museums. Using a thoughtful blend of proprietary technology, digital media, and precision spatial design, we create meaningful, moving encounters for your guests. Or as we like to think of it: We use technology to help people fall more in love with your space.  We create reality-enhancing technology designed to support your experience, not supplant it. Whether it’s a location-aware audio tour, an interactive multimedia companion app, or something we dream up just for you, everything we do is in service of elevating the space—not our product.  Art Processors was born of a desire to connect with art in a deeper way: giving people the ability to absorb meanings and messages, to further interrogate artworks, and to enhance the emotional response, all without detracting or distracting from the pieces. That's why our primary technical focus is always on consistency and reliability of performance, so that our work never takes away from someone else’s aesthetic experience.  The enhancement of the emotional connection between a visitor and establishment as obtained at our flagship museum MONA has proven key to the ethos of Art Processors. We have achieved similar results providing tightly integrated experiences that enhance brand awareness and levels of visitor participation and enjoyment for clients including the Melbourne Zoo (i, Animal), State Library of New South Wales, Museum Victoria (WW1 Centenary exhibition), Australian War Memorial, Freer | Sackler and others.  Can we create something together?","2011","AU","Collingwood","VIC","17 Bedford St",,"3066","Information Technology & Services","Augmented Reality,Experience Design,Indoor Location,Visitor Experience,Spatial Audio Tours,Content Delivery,Mobile Guides,Bluetooth Beacons,Exhibition design,Content creation,Virtual reality,Immersive sound design,Immersive experience",,"2021-08-30T16:16:30.424Z","2021-08-30T17:32:59.252Z","2b91f2cf845172e91956f0e25cb0d528"
"attra","attra","112082","10927","https://www.linkedin.com/company/attra/","Attra","https://media-exp1.licdn.com/dms/image/C4D0BAQHaAQycepg42g/company-logo_400_400/0/1625115855004?e=1638403200&v=beta&t=6PzQd3KtutfyfpTU-YqOJJESH9FaI3gwKfiwziCZPrM","PRIVATELY_HELD",,"http://www.attra.com/","We Make Payments Happen! ","2013","1001","5000","20178","What sets Attra apart? It’s our desire to go beyond the norm, a hunger to keep up with emerging fintech, and the fact that we are niche specialists with over 25 years of experience in the payments domain. We have provided technology services and solutions to some of the world’s largest banks and financial institutions, with several long-term engagements spanning years.  We offer consulting, application management, and quality engineering services, with a focus on 4 industry verticals and 5 technology horizontals. We also have 4 centers of excellence for quality engineering, transformation, mainframes, and performance & security. In Attra Labs, our engineers design and develop innovative prototypes and accelerators using next-generation technologies. Established in 1995, as a high-end consulting firm in Australia, Attra has grown into a global technology services provider with a presence on 4 continents and customers in 24 countries. We have sales, marketing, and development centers in key cities around the world and over 2,000 experts that make up our current employee base.  In December 2020, Attra became a part of Synechron, a leading digital transformation consulting firm for the financial services industry. This joining of forces has increased our combined talent pool to over 10,000 team members, while further extending our global reach. It has also enabled us to expand our digital, consulting, and technology capabilities, from payments to wholesale banking, wealth management, and insurance. Ensuring quality in whatever we do is our mission. We have now upgraded our Quality Management System (QMS) in compliance with the ISO 9001:2015 standard and the CMMI V2.0 Level 5 for Development and Services models. We are also enterprise-wide PCI DSS certified.  Our ability to keep pace with constant change in the payments industry, reflects in our capacity to meet growing business needs with an expanding portfolio of services. We are Attra. And we make payments happen.  ","1995","AU","Box Hill","Victoria","990 Whitehorse Rd","Level 4, Suite 4","3128","Information Technology & Services","Consulting,Insurance,Consumer Finance,Cards & Payments,Loans & Mortgages,Fraud & Risk,Switching,Core Banking,Mobile Payments,EMV,BI & Data Warehouse,VisionPLUS, VisionPLUS Flex, AccessPLUS,FirstVision,PRIME,Cadencie,CardLink,Base2000,PowerCard,Postilion,Base24,T24,Way4,PSD2,GDPR,TS2,RPA,Banking,Loyalty Cards,Digital Payments,Systems Intergrator,ATM,DevOps,Testing,Automation,PaymentEcosystems,Migration",,"2021-08-30T16:16:30.424Z","2021-08-30T17:33:03.819Z","2b5e0757c0fbb64779fcb29f1eaa5150"
"autoanything","autoanything","35746","10928","https://www.linkedin.com/company/autoanything/","AutoAnything","https://media-exp1.licdn.com/dms/image/C560BAQH2EjnqBxoIXQ/company-logo_400_400/0/1519856487058?e=1638403200&v=beta&t=bkjrjk1kUnjnj14fyit_RxAc1uuoBPeMFScUACXd6JM","PUBLIC_COMPANY",,"http://www.autoanything.com","One of America's largest and fastest growing online retailers of specialized automotive products!","103","51","200","4613","Located in San Diego, California, AutoAnything, Inc. is one of the largest aftermarket automotive accessories retailers in the United States. Private equity backed, the company’s vision is to provide the best products and service in the industry. We foster and maintain a great entrepreneurial culture.  Our success can be directly attributed to the dedication, passion and creativity of our team. ","1979","US","San Diego","CA","6602 Convoy Court Suite 200",,"92111","Automotive","Automotive,Car Performance,Truck Performance,Automotive Aftermarket",,"2021-08-30T16:16:30.424Z","2021-08-30T17:33:26.304Z","f7f32d927b907715cd909b60edf9450b"
"averity","averity","5191635","10929","https://www.linkedin.com/company/averity/","Averity","https://media-exp1.licdn.com/dms/image/C4E0BAQGamq-8hsCt-A/company-logo_400_400/0/1519880413718?e=1638403200&v=beta&t=C7CpUkVd-TxhfvhUAfAjx75kW0iMaHXgBeie2OIgZKI","PRIVATELY_HELD","[phone]","http://www.averityteam.com","We are the technology recruiting firm in New York City // GO/Python, Data Science, Data Engineering, DevOps & Security.","21","11","50","50166","People hire people. Looking for a new job or trying to hire that critical person isn't fun. Finding the best opportunity and hiring the right person is more than an application and a resume. The hiring and interviewing process can be time consuming and tolling, which requires a trusted source to aid in communication, screening, preparation, scheduling, and feedback.   Averity is a team-based technology recruiting firm in New York City. Our strength and difference is that our teams are specialized in niche markets only in New York. Our niches include OpenSource and Web Engineering; Data Science; and DevOps, SysOps and Infrastructure. Our philosophy is: Find something you're good at, and do it better than anyone else.  Averity's difference is simple: We provide an unparalleled experience for everyone we interact with. We believe in a culture of world-class service. We take pride in our integrity in the recruiting industry. This is not a boiler room and there are no cubes.    Please read our reviews on Glassdoor, Google and Yelp.  Averity began out of the desire to create a different recruitment firm in New York City that not only provides the highest level of service to its clients and candidates, but also creates a positive team-oriented work environment where together everyone achieves more. The success is based heavily on the production of the team, not just the individual, creating a culture based on core values of Communication, Ethics, Innovation, Positive-Energy and Delivery.   There is a gap in connecting top tier talent within the Information Technology and Engineering sectors. As these industries continue to grow, the demand for a sophisticated web presence, monetization of data through business intelligence and a realizable return on online advertising will continue to increase. Averity will aim to fill a void left by other permanent placement and contract-staffing agencies.","2014","US","New York","NY","383 5th Ave","6th Floor","10016","Staffing & Recruiting","IT Staffing,DevOps,Recruiting,Full time placement,Contract staffing,Drupal,PHP,LAMP,Full Stack,Data Science,Web Engineering,SysOps",,"2021-08-30T16:16:30.424Z","2021-08-30T17:34:22.210Z","faff9af965f9c40a64cd95baf4917af1"
"avid-technology","avid-technology","3249","10930","https://www.linkedin.com/company/avid-technology/","Avid","https://media-exp1.licdn.com/dms/image/C4D0BAQFfThjcXajIzA/company-logo_400_400/0/1623126405430?e=1638403200&v=beta&t=HQ7a8N93ouLCheb3NRzzPJs4aemWhLFrl1Y4Tx7CMRo","PUBLIC_COMPANY",,"http://www.avid.com","Avid | Powering Greater Creators","1608","1001","5000","134915","We help media visionaries create art that colors our perceptions and enriches our culture. We make innovative technology and collaborative tools that inspire and spark joy so creators can entertain, inform, educate and enlighten the world.  We believe in our artists. We believe in our industry leaders. And we believe in the future of entertainment. We have a rich, 30-year history of powering media and entertainment. But we know our history doesn’t determine our future, so we are always evolving, committed to making good better and better best.  We make many products, but we only do one thing: maximize the mediums of amazing makers. At Avid, every minute, of every day, we are powering greater creators.","1987","US","Burlington","MA","75 Network Drive",,"01803","Computer Software","Digital,Software,Platform,Technology,Media,entertainment,music creation,video editing,broadcast,live sound,music notation,media management,hardware,news,sports,graphics,post production,storage,television,film",,"2021-08-30T16:16:30.424Z","2021-08-30T17:34:29.879Z","67772adb495dd0d2bb993ad6e4bdf900"
"axs-com","axs-com","3256279","8595","https://www.linkedin.com/company/axs-com/","AXS","https://media-exp1.licdn.com/dms/image/C560BAQFW1r7j-PGftg/company-logo_400_400/0/1542831269751?e=1638403200&v=beta&t=qCdw1jwZ6CcGqQkFpE6va6Io_iouFCjF4xTpoNCwdCc","PRIVATELY_HELD",,"http://www.axs.com/careers","We keep the world cheering","407","201","500","8368","AXS connects fans with the artists and teams they love. Each year we sell millions of tickets to thousands of incredible events – from concerts and festivals to sports and theater – at some of the most iconic venues in the world. Since our founding in 2011, we’ve consistently pushed the industry forward and improved experiences for fans, making it easier than ever to discover events, find the perfect seats, and enjoy unforgettable live entertainment, and we continue to lead the evolution of our industry today.   Headquartered in Downtown Los Angeles, California, we also work in wonderful offices throughout the US, the UK, and Europe. At each location you’ll find a team of dedicated, diverse employees (we’ve dubbed ourselves “Fanatix”) who create groundbreaking products and services in a fun, fast-paced environment. We love what we do along with our fantastic culture, enviable perks, and comprehensive benefits.    We’re passionate about improving the fan experience and providing game-changing solutions for our clients, and we’re always looking for smart, motivated people to help make it happen. Bring your enthusiasm, your big ideas, and your desire to team up with some of the best and brightest in technology and entertainment. Together we keep the world cheering.  ","2011","US","Los Angeles","CA","425 W. 11th Street","Suite # 100","90015","Entertainment","Technology,entertainment,Ticketing",,"2021-08-30T16:16:30.424Z","2021-08-30T17:35:20.476Z","20bee6971f948b85a86acc7ac7107c70"
"azility","azility","19079555","10931","https://www.linkedin.com/company/azility/","Azility","https://media-exp1.licdn.com/dms/image/C560BAQFiRNkyttAw3Q/company-logo_400_400/0/1552870496733?e=1638403200&v=beta&t=Qwq9d319apm7RwJd4uZGV_nzw29tTNCZy7Y2mIaNjBs","PRIVATELY_HELD","1300 721 113","https://www.azility.co/","Smarter energy management in one elegant platform. It’s powerful simplicity.","14","11","50","245","At Azility (the new Planet Footprint!), we’re chasing a new vision for the future of energy – for businesses, people and the planet. We’ve poured kinetic innovation into our next-generation energy management software, powering energy, water and emissions savings across every asset and department for organisations large and small.  We’re more than just an innovative software platform that delivers superior energy business intelligence for our clients. Our people and our culture are geared towards partnering with you to chase your energy, water and emissions management goals. Your wins are our wins.  We lead the market in Australia and the US, and with good reason. We never stand still, continuously improving so you can too.","2006","AU","North Wollongong","NSW","iAccelerate, Innovation Campus, Squires Way",,"2500","Information Technology & Services",,,"2021-08-30T16:16:30.424Z","2021-08-30T17:36:25.771Z","0ac21fad837bfe00f84ce5b29f374db2"
"beautycounter","beautycounter","2898968","8504","https://www.linkedin.com/company/beautycounter/","Beautycounter","https://media-exp1.licdn.com/dms/image/C560BAQEU8vCRbMiCIg/company-logo_400_400/0/1625156511194?e=1638403200&v=beta&t=W5fb4L_vN-5M9HUISduytLnRzW_lHojHVQ3qQWu4EzI","PRIVATELY_HELD",,"http://www.beautycounter.com","Our Mission: To get safer products into the hands of everyone.","4718","51","200","47870","Beautycounter’s mission is to get safe products into the hands of everyone. We’re a beauty brand dedicated to radical transparency, and our Ingredient Selection Process sets a new standard for health and safety while ensuring our products are effective and beautiful.  As a direct retail brand, we distribute our products through relationship networks and online. Our social sales platform enables entrepreneurship and creates an exceptional business opportunity. The convenience of our ecommerce site serves as a comprehensive educational resource and allows customers to shop with us directly.  We’re committed to challenging the current industry, empowering people to make informed choices, and ultimately helping create a safer and healthier world for everyone.  Want to join an intelligent, collaborative team that has a lot of fun together and is making a powerful impact on the cosmetics industry? Then take a look at the exciting careers we have available here at Beautycounter! http://www.beautycounter.com/careers/","2013","US","Santa Monica","California","1733 Ocean Ave","400","90401","Consumer Goods",,,"2021-08-30T16:16:30.424Z","2021-08-30T17:36:58.151Z","a9ce65a4db994254cd07f24ac0735f7b"
"betterup","betterup","3806620","10932","https://www.linkedin.com/company/betterup/","BetterUp","https://media-exp1.licdn.com/dms/image/C560BAQG4XUt5iTZiNQ/company-logo_400_400/0/1519907555217?e=1638403200&v=beta&t=GHCKyZSgxejzmoCowel6cxFNcAn7UeLz3f8GHeXY9Vs","PRIVATELY_HELD",,"https://www.betterup.com/","BetterUp helps organizations drive transformation through lasting behavior change for all your key people.","1658","201","500","64985","At BetterUp, we’re bringing powerful transformation to individuals and workforces everywhere. Our mission? To unlock greater clarity, potential, purpose, and passion for every one of our members, with an innovative approach to coaching and leadership development.  The BetterUp experience brings together world-class coaching, AI technology, and behavioral science experts to deliver change at scale — improving personal and organizational resilience, adaptability, wellbeing, and productivity. The results? Individual transformation meets organizational growth.   Our proven effectiveness creates positive change for your business and your people. Using our proprietary algorithm and research, we create hyper-personalized experiences that motivate and inspire your people. Watch your organization transform with real-time data analytics and unparalleled human insights that create critical awareness into your workforce and demonstrate measurable results across 25 key leadership dimensions.  Interested in joining our team?  See open positions: https://www.betterup.co/jobs","2013","US","San Francisco","CA","267 8th St.",,,"Professional Training & Coaching","Human Resources,Career Development,Learning and Development,Talent Development,Professional Coaching",,"2021-08-30T16:16:30.424Z","2021-08-30T17:37:36.692Z","0eb1aa6144f3a34574fb28aa87a0bda4"
