"id","public_id","company_id","lh_id","profile_url","name","logo","type","phone","website","tagline","staff_count","staff_count_range_start","staff_count_range_end","follower_count","description","founded_on","headquarter_country","headquarter_city","headquarter_geographic_area","headquarter_line1","headquarter_line2","headquarter_postal_code","industries","specialities","tags","add_to_target_date","result_created_at","2ad97e0007af4fd4c264b510ff816acb"
"beverly-hospital","beverly-hospital","27709","10933","https://www.linkedin.com/company/beverly-hospital/","Beverly Hospital","https://media-exp1.licdn.com/dms/image/C4D0BAQGrrrlt7UK7EQ/company-logo_400_400/0/1625150737110?e=1638403200&v=beta&t=6CjwVhrWe1MBoCu5TwYGJH_aIF8RnC0eFXWQ0tLYRbA","NON_PROFIT",,"http://www.beverlyhospital.org",,"1232","501","1000","6518","Beverly Hospital, part of Beth Israel Lahey Health, is a full service, community hospital providing quality, patient-centered care to North Shore and Cape Ann residents. Services include maternity, pediatrics, surgical, orthopedics, cardiology, rehabilitation as well as other specialties. The hospital boasts a medical staff of more than 600 physicians and its service area includes 13 communities. Beverly Hospital is a member of Lahey Health.","1888","US","Beverly","MA","85 Herrick Street",,"01915","Hospital & Health Care","hospital,healthcare,health,community care,population health",,"2021-08-30T16:16:30.424Z","2021-08-30T17:37:53.152Z","33ac6f1f1b29e1b63ab11f2ebf6968ed"
"bigeye-data","bigeye-data","19032876","10934","https://www.linkedin.com/company/bigeye-data/","Bigeye","https://media-exp1.licdn.com/dms/image/C560BAQEHKVgzMPSDNw/company-logo_400_400/0/1605564569988?e=1638403200&v=beta&t=eDL6EycJ50_oJtmf6NIHVwVQu8ZG6pc8ns2JJsXkq18","PRIVATELY_HELD",,"https://www.bigeye.com/","The data reliability engineering platform","25","11","50","804","Bigeye is the data reliability engineering platform that helps data teams build trust in data. Data teams use Bigeye to automate their data observability, detect anomalies, accelerate root cause analysis, and build trust in the data.  Bigeye deploys in under 15 minutes and enables teams to continuously monitor over 50 data quality attributes, define custom monitoring, and proactively detect and resolve issues, all with a SOC2 compliant and low-impact platform that never copies or exports their data.","2019","US","San Francisco","CA",,,"94014","Computer Software","AI,Data Science,Data Analytics,Data Management,Data Engineering,ML,Data Quality",,"2021-08-30T16:16:30.424Z","2021-08-30T17:38:56.901Z","7288d95841541a92c4ec621baeaf19dc"
"bigriocareers","bigriocareers","26997767","10935","https://www.linkedin.com/company/bigriocareers/","BigR.io Careers","https://media-exp1.licdn.com/dms/image/C4D0BAQF1ZXsrz2LbAQ/company-logo_400_400/0/1519908626177?e=1638403200&v=beta&t=PpKmo_J7n9cvvpjpBU2QbRRguWhx79Mow586cI5JVHI","PUBLIC_COMPANY",,"http://bigr.io/careers",,,"11","50","382","At BigR.io, our innovative engineering teams revolutionize cutting-edge Big Data, Machine Learning, and Custom Software. Join our elite team today!",,"US","Boston","MA","One Boston Place","Suite 2600","02108","Information Technology & Services",,,"2021-08-30T16:16:30.424Z","2021-08-30T17:40:01.224Z","461800d6f1a29161c8c2c0ef7aaf9330"
"blue-state","blue-state","32391","10936","https://www.linkedin.com/company/blue-state/","Blue State","https://media-exp1.licdn.com/dms/image/C4D0BAQEY9mBpSblFUg/company-logo_400_400/0/1563307530552?e=1638403200&v=beta&t=fr1Vt499F4rCOgjCenT1Sd5SFm5SjQeN-IhJLT7nr_w","PRIVATELY_HELD",,"http://www.bluestate.co/","Hi, we’re Blue State: a partner to leading causes, campaigns, and companies, and we’re here to hasten progress.","178","201","500","14023","We believe there’s no force more powerful than people taking collective action on the things they care about. When an organization wants to mobilize people around a common purpose, they come to us.   We don’t pretend to have all the answers, but we know where to find them: in people. We listen, learn, and uncover new insights that often surprise us and our clients — and move us toward better results.   Blue State got its start on the campaign trail, pioneering the use of digital to open up the democratic process. Our new approach caught on, and we set out to do more good: raising millions more for nonprofits, shaping legislation and public opinion, and connecting consumers with brands. While our approach is continually evolving, our ethos has never changed:  Make good trouble. When the status quo stands in the way of progress, we challenge it.  Be curious. We ask the tough questions and let the data lead to answers.  Put people first. We let the user drive the program, not the other way around.  Drive real change. We obsess over outcomes and actions.  If you need it, build it. We make stuff that empowers people to act on the things they care about.  Walk the walk. Progress starts with us: our diversity, inclusion, and commitment to values over profits.","2004","US","Brooklyn","New York","41 Flatbush Ave",,"11217","Marketing & Advertising","Website Design and Development,Audience Insights,Data & Systems Integration,CRM Strategy,Community Growth & Activation,Technology & Data Strategy,Fundraising,Branding,Content Marketing,Video and Photography",,"2021-08-30T16:16:30.424Z","2021-08-30T17:41:03.457Z","8859596fc31b0fab2dc9770f47259233"
"bluecore","bluecore","3119015","10937","https://www.linkedin.com/company/bluecore/","Bluecore","https://media-exp1.licdn.com/dms/image/C560BAQFngJvbT07bwg/company-logo_400_400/0/1626282778512?e=1638403200&v=beta&t=eYORVk06ELnmVegNF1QOZlAGqWuz2HP0UWRVUGX2gV8","PRIVATELY_HELD",,"http://www.bluecore.com","Intelligently connect casual shoppers to the products that transform them into lifetime customers.","328","51","200","9867","Bluecore is a marketing technology company that’s reimagining the way retailers communicate with shoppers. Working with the world’s fastest-growing retail brands, Bluecore intelligently connects casual shoppers to the products that transform them into lifetime customers. Through the recent launch of Bluecore Communicate™ and Bluecore Site™, retailers are now able to personalize 100% of consumer communications delivered by email and throughout the ecommerce shopping experience. Bluecore replaces manual processes with an intelligent, AI-driven workflow, allowing retailers to manage their full email programs and all on-site communications through a single interface that optimizes for content, offer, and timing. The company has also pioneered the industry’s first shared success pricing model. As a result, the Bluecore platform doubles email revenue, reduces production time, and increases customer retention and lifetime value for more than 400 brands, including Staples, Tommy Hilfiger, The North Face, TomboyX, Bass Pro Shops. To learn more visit www.bluecore.com.","2013","US","New York",,"116 Nassau St",,"10038","Marketing & Advertising","Marketing,Digital Marketing,Email Marketing,Marketing Automation,eCommerce Retention,Personalization,Audiences,eCommerce Marketing",,"2021-08-30T16:16:30.424Z","2021-08-30T17:42:22.565Z","2a0c0244223e3cb16faf37b898cf0fd4"
"bol-com","bol-com","11699","10938","https://www.linkedin.com/company/bol-com/","bol.com","https://media-exp1.licdn.com/dms/image/C560BAQHxdrFFwmdbMQ/company-logo_400_400/0/1560243954004?e=1638403200&v=beta&t=aqunobuppN_VwtPJ1dEeA8-k8phzc3RJX7S7b4fEnV8","PRIVATELY_HELD",,"https://banen.bol.com/","Samen veranderen we retail om het dagelijks leven makkelijker te maken","3774","1001","5000","87435","Bol.com is the largest online retailer in the Netherlands and Belgium. In 1999 we opened our virtual doors as first online bookstore in the Netherlands. Nowadays we’re working with 2.000 colleagues to deliver the best shopping platform ever. To be able to do this we have expanded our shopping platform in the 20 years of our existence. 2010 was the beginning of bol.com in Belgium. The first step towards our southern neighbors. And we opened our shopping platform to other retailers, for our customers to be able to find ‘everything’ on bol.com. Since 2016 it is possible for our partners to advertise via bol.com. And in 2017 Huub Vermeulen opened the doors of our bol.com fulfilment center. Shortly: together with 2.000 bol.commers we work to make the daily lives of our customer easier.   ",,"NL","Utrecht",,"Papendorpseweg 100",,"3528 BJ","Retail","Tech,Retail,entertainment,eCommerce,Books,Electronics",,"2021-08-30T16:16:30.424Z","2021-08-30T17:43:05.483Z","42969e6e79fe86729c11428834da95e7"
"bombinate","bombinate","17874349","10939","https://www.linkedin.com/company/bombinate/","Bombinate","https://media-exp1.licdn.com/dms/image/C4D0BAQE1xbtO1H3vTg/company-logo_400_400/0/1619695451648?e=1638403200&v=beta&t=upQ2xjPgQ43j7-chgHetbomdoa3aQiSa5NU8pMLQwNI","PRIVATELY_HELD",,"http://www.bombinate.com","Connecting people to makers and the planet through curated quality pieces and authentic stories","36","11","50","2786","The way we shop is changing. It is shifting online, via small, local, and sustainable brands. Unfortunately, a highly fragmented supply and flawed distribution mean consumers and quality artisan brands are not benefitting from this trend.  Bombinate is a vertical marketplace for quality artisan brands and modern lifestyle consumers, bridging the gap between those who care, and brands that are committed to craftsmanship and sustainability. At Bombinate, we are enabling the trust and relationships needed to connect those two sides of the market.","2018","GB","London","England","10 Redchurch Street",,"E2 7DJ","Internet","E-commerce,Tech,Retail,marketplace,Content,Menswear,Furniture,Startup,Craftsmanship,Local Supply Chains",,"2021-08-30T16:16:30.424Z","2021-08-30T17:44:11.022Z","e7b13be62ed044578581945ed1ffbe5b"
"bonobos","bonobos","434092","5998","https://www.linkedin.com/company/bonobos/","Bonobos","https://media-exp1.licdn.com/dms/image/C4E0BAQFZnmw2xfHUQQ/company-logo_400_400/0/1629728572925?e=1638403200&v=beta&t=YenLdWO9t9mQm_XLkOTAv8z5xiw6y_4N7sdAZ41GEHo","PRIVATELY_HELD",,"http://www.bonobos.com",,"497","201","500","20968","Starting with a great fit and personalized experience, Bonobos gives people the confidence to express their style and personality with joy and irreverence. Launched online in 2007 with its signature line of chinos, Bonobos now offers a full wardrobe of better-fitting clothing for every body and occasion, with styles available to order online and to try on at any one of their 60+ Guideshop locations — IRL stores that deliver one-on-one service and expert fit advice. And in 2012, Bonobos expanded its distribution partnering with Nordstrom, bringing apparel into all doors nationwide and to Nordstrom.com.  Named “One of America’s Hottest Brands” by Advertising Age, and twice awarded Crain’s “Best Places to Work in New York City”, Bonobos is a name found on many impressive résumés. The Bonobos team is vibrant, collaborative, and inclusive. We value self-awareness, empathy, intellectual honesty, positive energy, and judgment, often over experience. We’ve created a culture where collaboration and communication are paramount, all while making time for fun and celebrating extraordinary efforts.  To view and apply to jobs available at Bonobos, please visit our website and job board: http://www.bonobos.com/jobs","2007","US","New York","NY","45 West 25th Street","5th Floor","10010","Retail","We offer well-crafted, great-fitting clothing and a top-notch shopping experience that's simple and painless.",,"2021-08-30T16:16:30.424Z","2021-08-30T17:45:15.750Z","476e5f0f40cbb3f8723f70e9e8fc8f89"
"boral","boral","8479","10941","https://www.linkedin.com/company/boral/","Boral","https://media-exp1.licdn.com/dms/image/C560BAQEtmPi5KWit6A/company-logo_400_400/0/1563317799265?e=1638403200&v=beta&t=JLJFCxrJoKb-qf8iNgA2POgc7Rlbe3DRuWjTO14sDoI","PUBLIC_COMPANY",,"http://www.boral.com.au/","Build Something Great™","2363","10001",,"43321","With over 12,000 employees working across some 550 operating sites and 150 distribution and administration sites in 13 countries, Boral Limited is an international building and construction materials group, headquartered in Sydney, Australia. Boral’s competitive position is underpinned by leading market positions in construction materials and cement in Australia; plasterboard in Australia and Asia; and cladding and roof tiles in the USA.   Boral has three operating divisions:  • Boral Australia  • Boral USA  • Boral Gypsum - representing our 50% share of the USG Boral joint venture","1946","AU",,,,,,"Building Materials",,,"2021-08-30T16:16:30.424Z","2021-08-30T17:46:14.188Z","58bd9740f208b9017795d1317040d84a"
"boxed-com","boxed-com","3173921","10942","https://www.linkedin.com/company/boxed-com/","Boxed","https://media-exp1.licdn.com/dms/image/C4E0BAQFYhsY5jWq64Q/company-logo_400_400/0/1557949533403?e=1638403200&v=beta&t=SN1Z5A7xeevCzNFviDdXYOqOBPQlnAYH2MD3D_O_n_Y","PRIVATELY_HELD",,"http://www.boxed.com","Bringing Family-Sized Value Right to Your Doorstep.","206","201","500","9832","Bringing Family-Sized Value Right to Your Doorstep.  Bigger sizes mean bigger savings, with or without membership fees.  Get the essentials your family needs delivered in bulk by Boxed.  Don't run out.  Trust in Boxed to be there for you.  Culture: NBC Nightly News called our CEO, Chieh Huang, “America’s Dream Boss” for the benefits he extends to employees. Our generous company benefits have been featured on GMA, Today, CNN, The Huffington Post, and more.   As digital natives, Boxed brings the best of technology to you via the web or mobile app; and uses advanced machine learning to continually improve the end-to-end customer experience  Boxed was named one of the best places to work by Crain’s New York Business in 2016. Boxed is headquartered in SoHo and has three fulfillment centers around the country: in New Jersey, Nevada, and Texas, which allow orders to be delivered within two days. We also have a small office in San Mateo, California.  Tech: Our state-of-the-art fulfillment centers make headlines, just like our Autonomously Driving Vehicles (named after members of the Wu-Tang Clan) and robotics. The bigger news? We automated our main fulfillment center without cutting human jobs because we believe that technology should improve the human experience – and that includes the experience of the amazing team we’re building at Boxed.  Press:  Boxed has been featured on Business Insider, CNN, Huffington Post,  Fortune, CNBC, Fox Business, Forbes, Fast Company, TechCrunch, CNet, Quartz, New York Post, VentureBeat, Entrepreneur and Nightly Business Report.","2013","US","New York",,"451 Broadway",,,"Consumer Goods","SaaS,eCommerce,Startup,Mobile Technology,Mobile Apps,Wholesale,Mobile Commerce,grocery delivery,Home Delivery,B2C,B2B",,"2021-08-30T16:16:30.424Z","2021-08-30T17:46:19.933Z","f3a19656871ddc2aef82342a7fdb5042"
"brightwheel","brightwheel","6449047","10943","https://www.linkedin.com/company/brightwheel/","brightwheel","https://media-exp1.licdn.com/dms/image/C560BAQEC1meBkf-zAw/company-logo_400_400/0/1519911027290?e=1638403200&v=beta&t=yHp_GhD0Hu2jNdI5UTtPa1BDo2pF6tU0BNH5TYV4nQ4","PRIVATELY_HELD",,"https://www.mybrightwheel.com","#1 platform for early education","267","51","200","5070","Brightwheel is the fastest growing and top reviewed product in early education globally. The team includes former Amazon, eBay, LinkedIn, OpenTable, Square, Zendesk, Twitter, and Zynga team members - and investors include Bessemer Venture Partners, Chan Zuckerberg Initiative, GGV Capital, ICONIQ, Lowercase Capital, and Mark Cuban. We're hiring!  Open Positions: https://jobs.lever.co/brightwheel Shark Tank Pitch: https://www.youtube.com/watch?v=5iKitGJeAZ4 ",,"US","San Francisco","California","275 Battery Street",,"94111","Education Management","SaaS,Education,Daycare,preschool,Mobile & Web Tool,Child Care,Mobile,Web,edtech,early education",,"2021-08-30T16:16:30.424Z","2021-08-30T17:46:48.817Z","ccb8d5bae19999fb480c9db3067cb735"
"brndaddo","brndaddo","72086786","10944","https://www.linkedin.com/company/brndaddo/","Brndaddo","https://media-exp1.licdn.com/dms/image/C4D0BAQFQE66ECcCfLA/company-logo_400_400/0/1623732411133?e=1638403200&v=beta&t=rzD4yd1b2_9BW1XNBZXkmO5BXHE_qNnBzr5IcPoy1PA","PRIVATELY_HELD","+91 9654654816","https://www.brndaddo.com/","Simplifying Brand Control.","2","11","50","135","The first of its kind Brand Asset Management Solution, Brndaddo makes each step of the process smoother for you with AI. ​  Brndaddo is a Cloud-Based SaaS Solution, which stores, shares, and showcases your assets that define your brand. With its intuitive tool powered by AI, Brndaddo has helped different companies achieve total control by letting them provide a consistent image of their brands, across different channels and platforms to their target audiences.  ​  We provide a solution for Brand Asset Management that has proven to be effective in Simplifying Brand Control.  ​  Discover. Create. Collaborate. Control. ","2019","IN","Gurgaon","Haryana","112-A, First Floor","Centrum Plaza","122002","Marketing & Advertising",,,"2021-08-30T16:16:30.424Z","2021-08-30T17:47:41.807Z","c9421fafceb4870ae5ba26128c6a6c86"
"brooksource","brooksource","18476","10945","https://www.linkedin.com/company/brooksource/","Brooksource","https://media-exp1.licdn.com/dms/image/C4D0BAQEpBYagiK3vWA/company-logo_400_400/0/1519856551676?e=1638403200&v=beta&t=8LPSm0aynE-61q1lcy-xWN25RPCk1ZnlfgTFg8ly8QU","PRIVATELY_HELD",,"http://www.brooksource.com",,"1513","1001","5000","529810","At Brooksource, our business is people. Relationships are at the center of everything we do. A successful partnership is only as strong as the relationship built. Since 2000, Brooksource has established and maintained relationships with our clients, consultants, and internal employees in an effort to create an unparalleled experience.  We’re your trusted partner for delivering on technology initiatives through Experience-Driven Staffing. We provide technology solutions ranging from contingent labor to Managed & Professional Services, and our Workforce Transformation programs, Elevate and Project Patriot, which addresses workforce talent gaps. With a growing national presence, Brooksource is working to redefine what to expect from an IT services provider.   Brooksource provides equal employment opportunities (EEO) to all employees and applicants for employment without regard to race, color, religion, national origin, age, sex, citizenship, disability, genetic information, gender, sexual orientation, gender identity, marital status, amnesty or status as a covered veteran in accordance with applicable federal, state, and local laws ","2000","US","Indianapolis","Indiana","8365 Keystone Crossing","Suite 104","46240","Information Technology & Services","Information Technology,IT Services,Technical Recruiting,Technical Staffing,Staff Augmentation,Networking,Building Relationships,Staffing Services,Talent Aquisition,Screening Resumes,Contract Recruitment,Contract-to-Hire Recruitment,Permanent Placement,Managed Services,Professional Services",,"2021-08-30T16:16:30.424Z","2021-08-30T17:48:58.457Z","b840c2803376908f03360a63dd996e10"
"bungalow-living","bungalow-living","17980268","10946","https://www.linkedin.com/company/bungalow-living/","Bungalow","https://media-exp1.licdn.com/dms/image/C4E0BAQHzPutfmDCTFg/company-logo_400_400/0/1629170115730?e=1638403200&v=beta&t=i9nnGBXCucjyVYFQcgD5H9i9lj7kkfGRtD9MJHp_qkc","PRIVATELY_HELD",,"https://bungalow.com/","We create space and connect communities so people can live richer lives together ","173","51","200","10081","Bungalow is rethinking the residential real estate market by providing renters with a more convenient, flexible, and communal living solution.   We take the daily hassle out of leasing so our members have more time to do the things they're passionate about. Bungalow offers private bedrooms for renters with roommates they love in beautifully furnished homes across ten major cities. Each home comes furnished and includes wifi, utilities, housekeeping, and monthly community events for our members.   Interested in learning more, reach out! [email]  https://bungalow.com/","2017","US","San Francisco","California","1 Letterman Drive","Building C, Suite P500","94129","Real Estate","real estate,Technology,Startup,Housing,Community,Experiences,Living,coliving",,"2021-08-30T16:16:30.424Z","2021-08-30T17:49:11.626Z","9530470ec0dc2bb3c6ae9642781489e1"
"butterflymx","butterflymx","5261738","10947","https://www.linkedin.com/company/butterflymx/","ButterflyMX®","https://media-exp1.licdn.com/dms/image/C4D0BAQFSPbAPdGTRew/company-logo_400_400/0/1530643834381?e=1638403200&v=beta&t=_GtPP1MDHxVh0hadUGT-WUXD8TvBQ6SB4RBSh7ugLpE","PRIVATELY_HELD","[phone]","https://butterflymx.com/","We make property access simple for 5,500+ multifamily, student housing, gated community, and commercial properties.","149","51","200","8965","ButterflyMX is your complete property access solution, providing a secure, convenient, and affordable way to manage and grant access on the go. Empower your tenants and building staff to open doors, gates, and elevators with a smartphone and ensure they never miss a visitor or delivery. Enjoy easy installation and cut costs by eliminating building wiring and in-unit hardware, and save time by integrating with popular access control and property management systems. Join the 5,500+ multifamily, commercial, gated community, and student housing properties that have made access simple with ButterflyMX.","2012","US","New York","New York","127 W 26th St","6th Floor","10001","Computer Software","Smartphone Security,Property Management Software,Video Intercom,Touchscreen,Application Development,Multi Family Real Estate,Commercial Office Real Estate,proptech,cretech,access control,property management",,"2021-08-30T16:16:30.424Z","2021-08-30T17:49:38.811Z","173ef0437845523f232a8f3205fdd840"
"bux","bux","3320903","10948","https://www.linkedin.com/company/bux/","BUX","https://media-exp1.licdn.com/dms/image/C4E0BAQEfkM3U7mqBWQ/company-logo_400_400/0/1617702364322?e=1638403200&v=beta&t=4gCGuFWS209Nv67skCxzLLEMhzMiB4zm5vEipT5MVmc","PRIVATELY_HELD",,"https://getbux.com/","Do More With Your Money","218","51","200","9527","With over 500,000 clients, BUX is Europe's fastest-growing neo-broker and has been making it easy and affordable for Europeans to do more with their money since 2014. BUX's flagship platform, BUX Zero, is making commission-free investing accessible, intuitive, and affordable for both first time and existing investors allowing them to invest in a large suite of shares or ETFs they care about. BUX Zero is currently available in the Netherlands, Germany, Austria, France and Belgium. The full range of BUX products, including BUX Crypto which allows users to invest in real cryptocurrencies, and BUX X, where users can trade in contracts for difference (CFDs), are available across multiple countries in Europe. Headquartered in Amsterdam, the Netherlands, BUX is backed by some of the most prominent international Venture Capital firms.","2014","NL","Amsterdam",,"Spuistraat 114-b",,"1012VA","Financial Services","mobile app,Investments,Trading,FinTech,Stocks,Zero-commission",,"2021-08-30T16:16:30.424Z","2021-08-30T17:49:44.160Z","754c92db9b8c2f8a4b51db04e3fe0b90"
"c2fo","c2fo","1555109","10949","https://www.linkedin.com/company/c2fo/","C2FO","https://media-exp1.licdn.com/dms/image/C4E0BAQGpjxPuu5ccPg/company-logo_400_400/0/1610429540214?e=1638403200&v=beta&t=ajhMBkFQK_C6J1r3t8cpENqwQtHWLTmch8eCwYh6YEs","PRIVATELY_HELD",,"http://www.c2fo.com","C2FO is working capital. Working for everyone.","720","201","500","25623","Our mission is to deliver a future where every company in the world has the capital needed to grow.   C2FO's convenient, easy-to-use platform enables companies to work with their suppliers and customers to improve cash flow by determining the best time and terms for paying or getting paid.   Today, C2FO is the world’s largest market for working capital. We serve over one million businesses representing $10.5 trillion in annual sales across 183 countries. Our online platform connects more than $110 billion of daily accounts payable and accounts receivable.  By providing cost-effective access to working capital, we’re bringing fairness, transparency and, above all, opportunity to the world’s growing businesses. Because we believe that when every business has a fair chance to thrive, we all benefit.  ","2008","US","Leawood","KS","2020 West 89th Street ","Second floor","66206","Financial Services","Working Capital Efficiency,Cash Flow Optimization,DSO Reduction,Early Cash Flow Delivery",,"2021-08-30T16:16:30.424Z","2021-08-30T17:49:48.767Z","36887e280e73a780bbcac3eba848f8ba"
"callruby","callruby","66326434","10950","https://www.linkedin.com/company/callruby/","Ruby","https://media-exp1.licdn.com/dms/image/C4E0BAQGzeUJcB8Nrzw/company-logo_400_400/0/1621523008122?e=1638403200&v=beta&t=MLH-l-TqnkUkdn1aJ2VQWHDuJE-izg71y_7BC9jImgg","PRIVATELY_HELD",,"https://www.ruby.com/","Delivering personalized experiences that grow your business.","604","501","1000","11554","Ruby supports more than 10,000 businesses with live virtual receptionists and 24/7 chat services. But the big thing we do is a hundred little things that help owners cultivate great relationships with clients—from first impressions to lasting loyalty.  We’re like the modern version of a handwritten thank you note. Something you do because it’s the right thing to do, not because you have to. We give your clients the personalized service and interactions they deserve, making meaningful connections that help your business grow and thrive.  From virtual receptionists that greet callers, transfer calls, take messages, book appointments and perform intake to 24/7 live chat specialists that engage website visitors, answer FAQs and transfer leads to your team—Ruby is the dedicated teammate that makes each conversation better for you and your clients.  Try Ruby risk-free. Visit www.ruby.com to get started.",,"US","Portland","OR","805 SW Broadway","Suite 900","97205","Telecommunications","Technology,Virtual Reception Service,Live Virtual Receptionists,Telecommunications,Remote Receptionists,Phone Answering,Attorney Answering Service,answering service,Call Answering Service,Virtual Answering Service,Call Handling,Small Business,Attorney Services,Receptionists ,Chat Services,Web Chat,Live Chat",,"2021-08-30T16:16:30.424Z","2021-08-30T17:50:53.349Z","4709dd156474fead4f0ee8380609b91b"
"canva","canva","2850862","10951","https://www.linkedin.com/company/canva/","Canva","https://media-exp1.licdn.com/dms/image/C560BAQFlMAxKK1pr0A/company-logo_400_400/0/1629937126675?e=1638403200&v=beta&t=OJL29Qkbxai5pc3sc1TGZsQ2UgmMNYJq48n0CgjTy2I","PRIVATELY_HELD",,"http://www.canva.com","Design anything. Publish anywhere.","2357","501","1000","200370","Before Canva, creating a professional looking design was a complex process - you had to purchase expensive software; learn how to use it; purchase stock photography and fonts for the software; decide on a layout; slice images; receive photos and content via email; design something; upload and email the pdf only to find revisions needed to be made … and then finally be able to prepare your design for web or print.   Since launching in August 2013, Canva has been changing the way in which we communicate. Today our design tool has attracted over 15 million happy users across 190 countries, who have collectively created more than 1 billion designs.   With an integrated marketplace that has both free and paid stock photography, fonts, illustrations, and thousands of templates; a paid subscription that offers the ability to set up a brand kit so users can save their brand colours, fonts and assets, and ensure consistency across their designs; and a print service that gives our users the ability to produce professional prints in a variety of formats and sizes, delivered straight to their doorstep - Canva is disrupting the way we design.","2012","AU","Surry Hills","New South Wales","Kippax St",,"2010","Computer Software","Technology,Innovation,Startup,Design,Graphic Design,Web app,Software engineering,Publishing,product design",,"2021-08-30T16:16:30.424Z","2021-08-30T17:51:38.329Z","f4983b0a35b64cd380cea040ec0e8f8e"
"capital-on-tap","capital-on-tap","2709308","10952","https://www.linkedin.com/company/capital-on-tap/","Capital On Tap","https://media-exp1.licdn.com/dms/image/C4D0BAQG9CjXLbrbvlA/company-logo_400_400/0/1627930343037?e=1638403200&v=beta&t=5nnZR2ZUkhlgxamN6FjhSfXaAvq3G6py7VwDEb9ydpw","PRIVATELY_HELD",,"http://www.capitalontap.com","Building simple tools for real world businesses to achieve great things. ","159","51","200","6303","WHO WE ARE  Recently listed in Forbes as one of the fastest-growing companies in the UK, Capital on Tap provides vital funding to small businesses across the UK. To date, we've lent over £2bn to 120,000+ SMEs.  We invest in our team and infrastructure to continuously move faster in an environment that has high energy and collaboration. Far from a beige cube-farm, our corporate headquarters in Old Street provides a dynamic, relaxed and fun culture.  Come join the team and help us grow!  WHY WE'RE DOING THIS Founded in 2012, Capital on Tap is on a mission to help small businesses thrive. We believe small business owners are the foundation for growth in our economy, and yet today’s banking system has left them behind. We have partnered with over 120,000 businesses across the UK deploying funding facilities of over £2bn to customers. We believe we still have a long way to go to make business funding truly available to every small business.","2012","GB","London","England","The Tea Building","56 Shoreditch High Street","E1 6JJ","Financial Services","FinTech,Business Funding,SME Funding,SME Finance,Small Business Funding,Business Rewards Card",,"2021-08-30T16:16:30.424Z","2021-08-30T17:52:59.612Z","83358185e2a59296ac18208da24f7876"
"careersoda","careersoda","4987991","10953","https://www.linkedin.com/company/careersoda/","Oda","https://media-exp1.licdn.com/dms/image/C4E0BAQHtJ-r7WAht4Q/company-logo_400_400/0/1625563220953?e=1638403200&v=beta&t=MUG5HTy4LNQg40l5q_NNs2-Cva7YYy5o0xlzI9dykko","PRIVATELY_HELD",,"http://www.oda.com","We exist to build the world's most effective retail system to create a society where people have more space for life.","591","501","1000","8732","Oda is a company on the move. We built Norway’s leading online grocery store and now we want to share what we’ve created with the world! Delivering a huge range of high-quality, affordable groceries and fresh produce to millions of doorsteps is a complex process, but we believe we’ve cracked the code. Using data-driven methodology, with a focus on sustainability all the way along the chain, we are building the most efficient retail system in the world.   For career opportunities, visit careers.oda.com  🍋","2013","NO","Oslo","Oslo","Nydalsveien 28",,"0484","Consumer Services","marketplace,Online grocery,Tech startup,Logistics,Consumer technology",,"2021-08-30T16:16:30.424Z","2021-08-30T17:53:25.096Z","f9cf4cf9c2d32051f5475ca086d08b71"
"cargill","cargill","2678","72","https://www.linkedin.com/company/cargill/","Cargill","https://media-exp1.licdn.com/dms/image/C560BAQEerHzsP6gtVw/company-logo_400_400/0/1568991363595?e=1638403200&v=beta&t=qkb3_BzoKXfgACQXcS3QkRbewbtrBr-Orkc3OI5-er8","PRIVATELY_HELD",,"https://www.cargill.com","Committed to helping the world thrive","58573","10001",,"1592128","Our team of 160,000 professionals in 70 countries draws together the worlds of food, agriculture, nutrition and risk management. For more than 150 years, we have helped farmers grow more, connecting them to broader markets. We are continuously developing products that give consumers just what they’re seeking, advancing nutrition, food safety and sustainability. And we help all of our partners innovate and manage risk, so they can nourish the world again tomorrow. We combine 153 years of experience with new technologies and insights to serve as a trusted partner for food, agriculture, financial and industrial customers in more than 125 countries. Side-by-side, we are building a stronger, sustainable future for agriculture. ","1865","US","Wayzata","Minnesota","15407 McGinty Rd W",,"55391","Food Production","Food ingredients,agricultural,risk management,commodity trading and processing",,"2021-08-30T16:16:30.424Z","2021-08-30T17:54:14.551Z","ae6dae255696a61462150809f639c360"